0,1,1,-2.8339e-07,-3.6899e-06,-0.00014142
356.25,1.0356,1,3.1741e-20,-1.7595e-05,0.25768
712.5,1.0713,1,1.7268e-38,-5.8656e-06,0.5172
1068.8,1.1069,1,7.0509e-57,-1.7595e-05,0.77729
1425,1.1425,1,2.5609e-75,-7.4291e-06,1.0401
1781.3,1.1781,1,8.7253e-94,-1.7595e-05,1.3045
2137.5,1.2138,1,2.8555e-112,-5.8656e-06,1.5725
2493.8,1.2494,1,9.0902e-131,-1.7595e-05,1.8428
2850,1.285,1,2.836e-149,-7.3795e-06,2.1173
3206.3,1.3206,1,8.7135e-168,-1.7595e-05,2.395
3562.5,1.3562,1,2.6451e-186,-5.8656e-06,2.6774
3918.8,1.3919,1,7.9522e-205,-1.7595e-05,2.9634
4275,1.4275,1,2.3717e-223,-7.4291e-06,3.2548
4631.3,1.4631,1,7.0267e-242,-1.7595e-05,3.5502
4987.5,1.4988,1,2.07e-260,-5.8656e-06,3.8514
5343.8,1.5344,1,6.0685e-279,-1.7595e-05,4.1569
5700,1.57,1,1.7716e-297,-7.3799e-06,4.4686
6056.3,1.6056,1,5.1526e-316,-1.7595e-05,4.7852
6412.5,1.6413,1,0,-5.8656e-06,5.1082
6768.8,1.6769,1,0,-1.7595e-05,5.4364
7125,1.7125,1,0,-7.4291e-06,5.7713
7481.3,1.7481,1,0,-1.7595e-05,6.1118
7837.5,1.7837,1,0,-5.8656e-06,6.4594
8193.8,1.8194,1,0,-1.7595e-05,6.8127
8550,1.855,1,0,-7.3795e-06,7.1734
8906.3,1.8906,1,0,-1.7595e-05,7.5402
9262.5,1.9263,1,0,-5.8656e-06,7.9147
9618.8,1.9619,1,0,-1.7595e-05,8.2955
9975,1.9975,1,0,-7.4291e-06,8.6843
10331,2.0331,1,0,-1.7595e-05,9.0797
10688,2.0688,1,0,-5.8656e-06,9.4836
11044,2.1044,1,0,-1.7595e-05,9.8942
11400,2.14,1,0,-7.3799e-06,10.314
11756,2.1756,1,0,-1.7595e-05,10.74
12113,2.2113,1,0,-5.8656e-06,11.176
12469,2.2469,1,0,-1.7595e-05,11.619
12825,2.2825,1,0,-7.4291e-06,12.071
13181,2.3181,1,0,-1.7595e-05,12.531
13538,2.3537,1,0,-5.8656e-06,13.001
13894,2.3894,1,0,-1.7595e-05,13.479
14250,2.425,1,0,-7.3795e-06,13.967
14606,2.4606,1,0,-1.7595e-05,14.464
14963,2.4962,1,0,-5.8656e-06,14.972
15319,2.5319,1,0,-1.7595e-05,15.488
15675,2.5675,1,0,-7.4291e-06,16.015
16031,2.6031,1,0,-1.7595e-05,16.552
16388,2.6387,1,0,-5.8656e-06,17.1
16744,2.6744,1,0,-1.7595e-05,17.658
17100,2.71,1,0,-7.3799e-06,18.228
17456,2.7456,1,0,-1.7595e-05,18.808
17813,2.7813,1,0,-5.8656e-06,19.401
18169,2.8169,1,0,-1.7595e-05,20.005
18525,2.8525,1,0,-7.4291e-06,20.622
18881,2.8881,1,0,-1.7595e-05,21.251
19238,2.9238,1,0,-5.8656e-06,21.893
19594,2.9594,1,0,-1.7595e-05,22.547
19950,2.995,1,0,-7.3795e-06,23.216
20306,3.0306,1,0,-1.7595e-05,23.899
20663,3.0663,1,0,-5.8656e-06,24.596
21019,3.1019,1,0,-1.7595e-05,25.307
21375,3.1375,1,0,-7.4291e-06,26.034
21731,3.1731,1,0,-1.7595e-05,26.776
22088,3.2088,1,0,-5.8656e-06,27.533
22444,3.2444,1,0,-1.7595e-05,28.305
22800,3.28,1,0,-7.3799e-06,29.094
23156,3.3156,1,0,-1.7595e-05,29.898
23513,3.3512,1,0,-5.8656e-06,30.722
23869,3.3869,1,0,-1.7595e-05,31.564
24225,3.4225,1,0,-7.4291e-06,32.426
24581,3.4581,1,0,-1.7595e-05,33.31
24938,3.4937,1,0,-5.8656e-06,34.215
25294,3.5294,1,0,-1.7595e-05,35.141
25650,3.565,1,0,-7.3795e-06,36.088
26006,3.6006,1,0,-1.7595e-05,37.056
26363,3.6362,1,0,-5.8656e-06,38.045
26719,3.6719,1,0,-1.7595e-05,39.052
27075,3.7075,1,0,-7.4291e-06,40.079
27431,3.7431,1,0,-1.7595e-05,41.124
27788,3.7788,1,0,-5.8656e-06,42.188
28144,3.8144,1,0,-1.7595e-05,43.268
28500,3.85,1,0,-7.3799e-06,44.368
28856,3.8856,1,0,-1.7595e-05,45.491
29213,3.9213,1,0,-5.8656e-06,46.642
29569,3.9569,1,0,-1.7595e-05,47.823
29925,3.9925,1,0,-7.4291e-06,49.037
30281,4.0281,1,0,-1.7595e-05,50.286
30638,4.0637,1,0,-5.8656e-06,51.572
30994,4.0994,1,0,-1.7595e-05,52.897
31350,4.135,1,0,-7.3795e-06,54.262
31706,4.1706,1,0,-1.7595e-05,55.668
32063,4.2062,1,0,-5.8656e-06,57.117
32419,4.2419,1,0,-1.7595e-05,58.607
32775,4.2775,1,0,-7.4291e-06,60.142
33131,4.3131,1,0,-1.7595e-05,61.72
33488,4.3487,1,0,-5.8656e-06,63.341
33844,4.3844,1,0,-1.7595e-05,65.006
34200,4.42,1,0,-7.3799e-06,66.715
34556,4.4556,1,0,-1.7595e-05,68.467
34913,4.4912,1,0,-5.8656e-06,70.262
35269,4.5269,1,0,-1.7595e-05,72.099
35625,4.5625,1,0,-7.4291e-06,73.979
35981,4.5981,1,0,-1.7595e-05,75.9
36338,4.6338,1,0,-5.8656e-06,77.863
36694,4.6694,1,0,-1.7595e-05,79.865
37050,4.705,1,0,-7.3795e-06,81.907
37406,4.7406,1,0,-1.7595e-05,83.987
37763,4.7763,1,0,-5.8656e-06,86.107
38119,4.8119,1,0,-1.7595e-05,88.262
38475,4.8475,1,0,-7.4291e-06,90.455
38831,4.8831,1,0,-1.7595e-05,92.683
39188,4.9188,1,0,-5.8656e-06,94.947
39544,4.9544,1,0,-1.7595e-05,97.243
39900,4.99,1,0,-7.3799e-06,99.573
40256,5.0256,1,0,-1.7595e-05,101.93
40613,5.0613,1,0,-5.8656e-06,104.33
40969,5.0969,1,0,-1.7595e-05,106.75
41325,5.1325,1,0,-7.4291e-06,109.2
41681,5.1681,1,0,-1.7595e-05,111.69
42038,5.2038,1,0,-5.8656e-06,114.19
42394,5.2394,1,0,-1.7595e-05,116.73
42750,5.275,1,0,-7.3795e-06,119.29
43106,5.3106,1,0,-1.7595e-05,121.88
43463,5.3463,1,0,-5.8656e-06,124.49
43819,5.3819,1,0,-1.7595e-05,127.12
44175,5.4175,1,0,-7.4291e-06,129.78
44531,5.4531,1,0,-1.7595e-05,132.46
44888,5.4887,1,0,-5.8656e-06,135.16
45244,5.5244,1,0,-1.7595e-05,137.88
45600,5.56,1,0,-3.6899e-06,140.62
